nationality,,religion,,politics,,philosophy,,character traits,,relationships,,other
,,,,,,,,,,,,
Afghans,,Christianity ,,communism,,absolutism ,,absessive,,monogamony,,aliens
Albanians,,Islam ,,DemocraticParty,,activism,,Active,,polygamy,,flatearth
Algerians,,Nonreligious ,,GreenParty,,actualism,,adaptable,,single,,skateordie
Americans,,Hinduism ,,IndependentParty,,aethetics,,Adventurous,,inrelationship,,globalwarming
Andorrans,,Chinesetraditionalreligion ,,LibertarianParty,,bioconservatism,,Affectionate,,openrelationship,,420friendly
Angolans,,Buddhism,,PeaceandFreedom,,bushido,,aggressive,,married,,tattooed
AntiguansandBarbudans,,Primalindigenous ,,RepublicanParty,,capitalism,,agreeable,,gay,,familyoriented
Argentines,,AfricantraditionalandDiasporic ,,socialist,,chaostheory,,aloof,,lesbian,,karma
Armenians,,Sikhism,,progun,,consequentialism,,Ambitious,,transgender,,
Arubans,,Juche ,,prolife,,cynicism,,amusing,,socialnetworking,,
Australians,,Spiritism ,,prochoice,,daoism,,articulate,,dating,,
Austrians,,Judaism ,,cleanenergy,,denialism,,Authority,,professionalnetworking,,
Azerbaijanis,,Bahai ,,commansensegunlaws,,deontology,,balanced,,hookup,,
Bahamians,,Jainism ,,legalizeit,,discordianism,,bitchy,,onenightstand,,
Bahrainis,,Shinto ,,,,empriricism,,blunt,,straight,,
Bangladeshis,,CaoDai,,,,environmentalism,,Bold,,bisexual,,
Barbadians,,Zoroastrianism ,,,,ethics,,Bossy,,lookingforrelationship,,
Basques,,Tenrikyo ,,,,evangelism,,Brave,,,,
Belarusians,,NeoPaganism ,,,,existentialism,,bright,,,,
Belgians,,UnitarianUniversalism ,,,,fascism,,brilliant,,,,
Belizeans,,Agnostic,,,,feminism,,calculated,,,,
Beninese,,Atheist,,,,freewill,,capable,,,,
Bermudians,,candomble,,,,germanidealism,,careful,,,,
Bhutanese,,rasatafari,,,,hedonism,,caring,,,,
Bolivians,,mormonism,,,,holism,,chariming,,,,
Bosniaks,,sateria,,,,idealism,,Charisma,,,,
BosniansandHerzegovinians,,spiritualism,,,,idealisticrationalism,,charming,,,,
Botswana,,jahovahswitness,,,,individualism,,chatty,,,,
Brazilians,,paganism ,,,,instrumentalism,,clever,,,,
Bretons,,taoism,,,,kaizen,,compassionate,,,,
British,,satanic,,,,metaphysics,,compulsive,,,,
BritishVirginIslanders,,,,,,modernism,,Confident,,,,
Bruneians,,,,,,nationalism,,conscientious,,,,
Bulgarians,,,,,,newage,,considerate,,,,
MacedonianBulgarians,,,,,,nihilism,,Cooperative,,,,
Burkinabés,,,,,,opportunistic,,Courageous,,,,
Burmese,,,,,,pacifist,,courteous,,,,
Burundians,,,,,,perfectionism,,crafty,,,,
Cambodians,,,,,,perspectism,,creative,,,,
Cameroonians,,,,,,perspectivism,,cunning,,,,
Canadians,,,,,,phenomenology,,curious,,,,
Catalans,,,,,,positivity,,Daring,,,,
CapeVerdeans,,,,,,pragmatism,,daring,,,,
Chadians,,,,,,racism,,Dauntless,,,,
Chileans,,,,,,rationalism,,decent,,,,
Chinese,,,,,,realism,,Decisive,,,,
Colombians,,,,,,transcendentalism,,decisive,,,,
Comorians,,,,,,transcentialidealism,,dependable,,,,
Congolese,,,,,,universalism,,Determined,,,,
CostaRicans,,,,,,utilitarianism,,Devoted,,,,
Croatians,,,,,,utilitarianism,,dignified,,,,
Cubans,,,,,,utopianism,,diligent,,,,
Cypriots,,,,,,zen,,disciplined,,,,
Czechs,,,,,,,,discreet,,,,
Danes,,,,,,,,Dominant,,,,
Greenlanders,,,,,,,,easygoing,,,,
Djiboutians,,,,,,,,educated,,,,
DominicansCommonwealth,,,,,,,,efficient,,,,
DominicansRepublic,,,,,,,,eloquent,,,,
Dutch,,,,,,,,energetic,,,,
EastTimorese,,,,,,,,Enthusiastic,,,,
Ecuadorians,,,,,,,,extravagant,,,,
Egyptians,,,,,,,,extreme,,,,
Emiratis,,,,,,,,Fair,,,,
English,,,,,,,,Faithful,,,,
Equatoguineans,,,,,,,,fanatic,,,,
Eritreans,,,,,,,,Fearless,,,,
Estonians,,,,,,,,Fidgety,,,,
Ethiopians,,,,,,,,firm,,,,
FalklandIslanders,,,,,,,,flexible,,,,
Faroese,,,,,,,,focused,,,,
Fijians,,,,,,,,frank,,,,
Finns,,,,,,,,friendly,,,,
FinnishSwedish,,,,,,,,Funny,,,,
Filipinos,,,,,,,,Generous,,,,
French,,,,,,,,gentle,,,,
Gabonese,,,,,,,,genuine,,,,
Gambians,,,,,,,,gracious,,,,
Georgians,,,,,,,,greedy,,,,
Germans,,,,,,,,handicap,,,,
BalticGermans,,,,,,,,handicapable,,,,
Ghanaians,,,,,,,,helpful,,,,
Gibraltarians,,,,,,,,heroic,,,,
Greeks,,,,,,,,honest,,,,
GreekMacedonians,,,,,,,,humble,,,,
Grenadians,,,,,,,,humorous,,,,
Guatemalans,,,,,,,,idealistic,,,,
GuianeseFrench,,,,,,,,impartial,,,,
Guineans,,,,,,,,impatient,,,,
GuineaBissaunationals,,,,,,,,impulsive,,,,
Guyanese,,,,,,,,indecisive,,,,
Haitians,,,,,,,,independent,,,,
Hondurans,,,,,,,,innovative,,,,
Hong Kongers,,,,,,,,insightful,,,,
Hungarians,,,,,,,,Integrity,,,,
Icelanders,,,,,,,,intuitive,,,,
I-Kiribati,,,,,,,,keen,,,,
Indians,,,,,,,,Kind,,,,
Indonesians,,,,,,,,lazy,,,,
Iranians,,,,,,,,liberal,,,,
Iraqis,,,,,,,,livelaughlove,,,,
Irish,,,,,,,,Lively,,,,
Israelis,,,,,,,,lovable,,,,
Italians,,,,,,,,Loving,,,,
Ivoirians,,,,,,,,Loyal,,,,
Jamaicans,,,,,,,,mature,,,,
Japanese,,,,,,,,meticulous,,,,
Jordanians,,,,,,,,modest,,,,
Kazakhs,,,,,,,,naughty,,,,
Kenyans,,,,,,,,nosy,,,,
Koreans,,,,,,,,obediant,,,,
Kosovars,,,,,,,,opinionated,,,,
Kuwaitis,,,,,,,,optimistic,,,,
Kyrgyzs,,,,,,,,organised,,,,
Lao,,,,,,,,original,,,,
Latvians,,,,,,,,outrageous,,,,
Lebanese,,,,,,,,partyanimal,,,,
Liberians,,,,,,,,passionate,,,,
Libyans,,,,,,,,passive,,,,
Liechtensteiners,,,,,,,,Patient,,,,
Lithuanians,,,,,,,,Peaceful,,,,
Luxembourgers,,,,,,,,perceptive,,,,
Macao,,,,,,,,Persistent,,,,
Macedonians,,,,,,,,Persuasive,,,,
Malagasy,,,,,,,,pessimistic,,,,
Malawians,,,,,,,,petty,,,,
Malaysians,,,,,,,,picky,,,,
Maldivians,,,,,,,,pioneering,,,,
Malians,,,,,,,,Playful,,,,
Maltese,,,,,,,,polished,,,,
Manx,,,,,,,,polite,,,,
Marshallese,,,,,,,,pompous,,,,
Mauritanians,,,,,,,,powerful,,,,
Mauritians,,,,,,,,practical,,,,
Mexicans,,,,,,,,precise,,,,
Micronesians,,,,,,,,prententious,,,,
Moldovans,,,,,,,,Proactive,,,,
Monégasque,,,,,,,,procrastinator,,,,
Mongolians,,,,,,,,profound,,,,
Montenegrins,,,,,,,,protective,,,,
Moroccans,,,,,,,,quiet,,,,
Mozambicans,,,,,,,,relaxed,,,,
Namibians,,,,,,,,Reliable,,,,
Naurans,,,,,,,,reserved,,,,
Nepalese,,,,,,,,Resourceful,,,,
NewZealanders,,,,,,,,responsible,,,,
Nicaraguans,,,,,,,,ridiculous,,,,
Nigeriens,,,,,,,,romantic,,,,
Nigerians,,,,,,,,Rough,,,,
Norwegians,,,,,,,,Rowdy,,,,
Omani,,,,,,,,ruthless,,,,
Pakistanis,,,,,,,,sadistic,,,,
Palauans,,,,,,,,secure,,,,
Palestinians,,,,,,,,Selfcontrol,,,,
Panamanians,,,,,,,,selfish,,,,
Papua New Guineans,,,,,,,,selfless,,,,
Paraguayans,,,,,,,,sensible,,,,
Peruvians,,,,,,,,sensitive,,,,
Poles,,,,,,,,sentimental,,,,
Portuguese,,,,,,,,shameless,,,,
Puerto Ricans,,,,,,,,Shy,,,,
Qatari,,,,,,,,Silly,,,,
Quebecers,,,,,,,,Sincere,,,,
Réunionnais,,,,,,,,sly,,,,
Romanians,,,,,,,,Smart,,,,
Russians,,,,,,,,sneaky,,,,
BalticRussians,,,,,,,,sociable,,,,
Rwandans,,,,,,,,solid,,,,
Saint Kitts and Nevis,,,,,,,,Spiritual,,,,
SaintLucians,,,,,,,,sporting,,,,
Salvadorans,,,,,,,,stable,,,,
Sammarinese,,,,,,,,stingy,,,,
Samoans,,,,,,,,straightforward,,,,
SãoToméandPríncipe,,,,,,,,Strong,,,,
Saudis,,,,,,,,Stubborn,,,,
Scots,,,,,,,,suave,,,,
Senegalese,,,,,,,,suble,,,,
Serbs,,,,,,,,submissive,,,,
Seychellois,,,,,,,,superficial,,,,
SierraLeoneans,,,,,,,,sympathetic,,,,
Singaporeans,,,,,,,,tactless,,,,
Slovaks,,,,,,,,Talkative,,,,
Slovenes,,,,,,,,tasteful,,,,
SolomonIslanders,,,,,,,,tasteless,,,,
Somalis,,,,,,,,thoughtful,,,,
Somalilanders,,,,,,,,tidy,,,,
Sotho,,,,,,,,Tolerant,,,,
SouthAfricans,,,,,,,,Tough,,,,
Spaniards,,,,,,,,unassuming,,,,
SriLankans,,,,,,,,understanding,,,,
Sudanese,,,,,,,,upright,,,,
Surinamese,,,,,,,,versatile,,,,
Swazi,,,,,,,,warm,,,,
Swedes,,,,,,,,wellread,,,,
Swiss,,,,,,,,wellrounded,,,,
Syriacs,,,,,,,,Wild,,,,
Syrians,,,,,,,,willing,,,,
Taiwanese,,,,,,,,wise,,,,
Tamils,,,,,,,,witty,,,,
Tajik,,,,,,,,Zany,,,,
Tanzanians,,,,,,,,artistic,,,,
Thais,,,,,,,,,,,,
Tibetans,,,,,,,,,,,,
Tobagonians,,,,,,,,,,,,
Togolese,,,,,,,,,,,,
Tongans,,,,,,,,,,,,
Trinidadians,,,,,,,,,,,,
Tunisians,,,,,,,,,,,,
Turks,,,,,,,,,,,,
Tuvaluans,,,,,,,,,,,,
Ugandans,,,,,,,,,,,,
Ukrainians,,,,,,,,,,,,
Uruguayans,,,,,,,,,,,,
Uzbeks,,,,,,,,,,,,
Vanuatuans,,,,,,,,,,,,
Venezuelans,,,,,,,,,,,,
Vietnamese,,,,,,,,,,,,
Vincentians,,,,,,,,,,,,
Welsh,,,,,,,,,,,,
Yemenis,,,,,,,,,,,,
Zambians,,,,,,,,,,,,
Zimbabweans,,,,,,,,,,,,
Aromanians,,,,,,,,,,,,
Assyrians,,,,,,,,,,,,
Basques,,,,,,,,,,,,
Bengalis,,,,,,,,,,,,
Berbers,,,,,,,,,,,,
Boers,,,,,,,,,,,,
Buryats,,,,,,,,,,,,
Cajuns,,,,,,,,,,,,
Catalans,,,,,,,,,,,,
Celts,,,,,,,,,,,,
Chuvash,,,,,,,,,,,,
HanChinese,,,,,,,,,,,,
HispanicandLatinoAmericans,,,,,,,,,,,,
Hutus,,,,,,,,,,,,
Igbo,,,,,,,,,,,,
IndigenousAustralians,,,,,,,,,,,,
IndigenouspeopleoftheAmericas,,,,,,,,,,,,
FirstNations,,,,,,,,,,,,
Huaoranipeople,,,,,,,,,,,,
Inuit,,,,,,,,,,,,
CanadianInuit,,,,,,,,,,,,
GreenlandicInuit,,,,,,,,,,,,
Métispeople,,,,,,,,,,,,
NativeAmericans,,,,,,,,,,,,
Malayali,,,,,,,,,,,,
Kannadigas,,,,,,,,,,,,
Karen,,,,,,,,,,,,
Kodavas,,,,,,,,,,,,
Kurds,,,,,,,,,,,,
Macedonians,,,,,,,,,,,,
Malays,,,,,,,,,,,,
Roma,,,,,,,,,,,,
Samis,,,,,,,,,,,,
Sikhs,,,,,,,,,,,,
Silesians,,,,,,,,,,,,
Sindhis,,,,,,,,,,,,
Sinhalese,,,,,,,,,,,,
Syriacs,,,,,,,,,,,,
Tamils,,,,,,,,,,,,
Tatars,,,,,,,,,,,,
Tutsis,,,,,,,,,,,,
Zulus,,,,,,,,,,,,